canonical_origin,etld1,enroll_url,cluster_size,snapshot_count,source
https://0pass.com,0pass.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io
https://101domain.com,101domain.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:passkeys.2stable.com
https://1040.com,1040.com,,1,0,community|community:passkeys.2stable.com
https://10web.io,10web.io,,1,0,community|community:passkeys.2stable.com
https://123-reg.co.uk,123-reg.co.uk,,1,0,community|community:2fa.directory
https://1password.com,1password.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://3saf.com,3saf.com,,1,1,endpoints
https://aasavis.no,aasavis.no,,1,0,community
https://abanca.com,abanca.com,,1,0,community|community:fidoalliance.org|community:passkeyindex.io|community:passkeys-directory.dashlane.com
https://accounts.principal.com,principal.com,,2,1,webauthn|webauthn-related
https://activated.win,activated.win,,1,0,community
https://adafruit.com,adafruit.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://adidas.com,adidas.com,,1,0,community
https://adobe.com,adobe.com,https://account.adobe.com/security?addPasskey,2,1,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints
https://aero.zip,aero.zip,,1,0,community|community:2fa.directory|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory
https://afasonline.nl,afasonline.nl,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://affirm.com,affirm.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://aflac.com,aflac.com,,1,0,community|community:fidoalliance.org|community:passkeyindex.io|community:passkeys-directory.dashlane.com
https://afternic.com,afternic.com,,1,0,community|community:2fa.directory
https://agoda.com,agoda.com,,10,1,webauthn|webauthn-related
https://ah.nl,ah.nl,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://aha.io,aha.io,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://ahrefs.com,ahrefs.com,,1,0,community|community:passkeys.directory
https://airasia.com,airasia.com,,1,0,community|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://airnewzealand.com,airnewzealand.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://akersposten.no,akersposten.no,,1,0,community
https://alezz-oud.com,alezz-oud.com,,1,1,endpoints
https://aliexpress.com,aliexpress.com,,73,1,community|community:passkeys.2fa.directory|webauthn|webauthn-related
https://allianz.com,allianz.com,,1,0,community
https://allspice.io,allspice.io,,1,0,community
https://almalinux.org,almalinux.org,,1,0,community
https://alt.no,alt.no,,1,0,community
https://alterware.dev,alterware.dev,,1,0,community
https://amazon.it,amazon.it,,60,1,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|webauthn|webauthn-related
https://amazonaws.cn,amazonaws.cn,,1,0,community
https://amboss.com,amboss.com,,1,0,community
https://amedia.no,amedia.no,,1,0,community
https://amta.no,amta.no,,1,0,community
https://ankiweb.net,ankiweb.net,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://apexnetwork.co,apexnetwork.co,,1,0,community
https://api.no,api.no,,1,0,community
https://arbeitsagentur.de,arbeitsagentur.de,,1,0,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://arca.live,arca.live,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://armstrong.bank,armstrong.bank,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://arpari.com,arpari.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://astralium.su,astralium.su,,1,0,community
https://asu.edu,asu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://atlasbus.by,atlasbus.by,,3,1,webauthn|webauthn-related
https://atlassian.com,atlassian.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory|community:passkeys.directory
https://auone.jp,auone.jp,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://austagderblad.no,austagderblad.no,,1,0,community
https://auth.aib.ie,aib.ie,,3,1,webauthn|webauthn-related
https://auth.wyze.com,wyze.com,,2,1,webauthn|webauthn-related
https://auth0.com,auth0.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://authgear.com,authgear.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://authsignal.com,authsignal.com,,1,0,community|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://avisa-hordaland.no,avisa-hordaland.no,,1,0,community
https://avisa-valdres.no,avisa-valdres.no,,1,0,community
https://avisagaula.no,avisagaula.no,,1,0,community
https://avisenagder.no,avisenagder.no,,1,0,community
https://axenov.dev,axenov.dev,,1,0,community
https://bandit.events,bandit.events,,1,0,community
https://bankatfirst.com,bankatfirst.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://basecamp.com,basecamp.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://basewallet.co,basewallet.co,,1,0,community
https://basicattentiontoken.org,basicattentiontoken.org,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://battle.net,battle.net,,1,0,community|community:passkeys.directory
https://bbn.music,bbn.music,,1,0,community
https://beget.com,beget.com,,1,0,community
https://berkeley.edu,berkeley.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://bestbuy.com,bestbuy.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://beyondidentity.com,beyondidentity.com,,1,0,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://billgenerator.in,billgenerator.in,,1,0,community
https://binance.com,binance.com,,1,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://bitbank.cc,bitbank.cc,,1,0,community|community:passkeyindex.io
https://bitfinex.com,bitfinex.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://bitfire.tv,bitfire.tv,,1,0,community
https://bitgo.com,bitgo.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://bitwarden.com,bitwarden.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory|community:passkeys.io
https://blender.org,blender.org,,1,0,community
https://blueocean.law,blueocean.law,,1,0,community|community:fidoalliance.org|community:passkeyindex.io
https://bmw.com,bmw.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://bodonu.no,bodonu.no,,1,0,community
https://bolt.eu,bolt.eu,,1,0,community|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory|community:passkeys.io
https://bondebladet.no,bondebladet.no,,1,0,community
https://bookmyname.com,bookmyname.com,,1,0,community|community:passkeys-directory.dashlane.com
https://boolers.co.uk,boolers.co.uk,,1,0,community
https://boursobank.com,boursobank.com,,1,0,community|community:passkeyindex.io|community:passkeys-directory.dashlane.com
https://boursorama.com,boursorama.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://braintreepayments.com,braintreepayments.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://braunhousehold.com,braunhousehold.com,,1,0,community|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://breadfinancial.com,breadfinancial.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://bridgecrest.com,bridgecrest.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://britishairways.com,britishairways.com,,1,0,community|community:2fa.directory
https://brukerportal.no,brukerportal.no,,1,0,community
https://btcmap.org,btcmap.org,,1,0,community
https://bu.edu,bu.edu,,2,1,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com|endpoints
https://bubbletea.dev,bubbletea.dev,,1,0,community
https://bumble.com,bumble.com,,1,0,community|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://bygdeposten.no,bygdeposten.no,,1,0,community
https://byu.edu,byu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://calpoly.edu,calpoly.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://canadiantire.ca,canadiantire.ca,,1,0,community|community:passkeys.2fa.directory
https://canva-dev.com,canva-dev.com,,1,0,community
https://canva-staging.cn,canva-staging.cn,,1,0,community
https://canva.com,canva.com,https://www.canva.com/settings/login-and-security,2,1,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory|endpoints
https://capecodfive.com,capecodfive.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cardpointers.com,cardpointers.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://caremark.com,caremark.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://carnival.com,carnival.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://carta.com,carta.com,,1,0,community|community:passkeys-directory.dashlane.com
https://carvel.li,carvel.li,,1,0,community
https://cavemanon.xyz,cavemanon.xyz,,1,0,community
https://cdm-project.com,cdm-project.com,,1,0,community
https://chekspend.com,chekspend.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://citi.com,citi.com,,1,0,community|community:fidoalliance.org|community:passkeyindex.io
https://citrix.com,citrix.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io
https://classlink.com,classlink.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://clemson.edu,clemson.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://cloud66.com,cloud66.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://cloudflare.com,cloudflare.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://cloze.com,cloze.com,,1,0,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cmu.edu,cmu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://coca.xyz,coca.xyz,,1,0,community
https://codeberg.org,codeberg.org,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://codere.mx,codere.mx,,6,1,community|webauthn|webauthn-related
https://coinbase.com,coinbase.com,https://accounts.coinbase.com/security/settings,2,1,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints
https://colisexpat.com,colisexpat.com,,1,0,community
https://colorado.edu,colorado.edu,,1,0,community|community:2fa.directory
https://columbia.edu,columbia.edu,,1,0,community|community:2fa.directory
https://commercebank.com,commercebank.com,,1,0,community
https://computerbase.de,computerbase.de,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://connectabil.com,connectabil.com,,1,0,community
https://coolaj86.com,coolaj86.com,,1,0,community
https://coom.tech,coom.tech,,1,0,community
https://corbado.com,corbado.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://corelab.com,corelab.com,,1,0,community
https://cornell.edu,cornell.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://costco.ca,costco.ca,,1,0,community|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.directory
https://coveto.de,coveto.de,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cpoms.co.uk,cpoms.co.uk,,1,0,community|community:2fa.directory
https://cpp.edu,cpp.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://crowdin.com,crowdin.com,,1,0,community|community:2fa.directory|community:enpass.io|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://crowdsupply.com,crowdsupply.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://crownaudit.org,crownaudit.org,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://customerping.ai,customerping.ai,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cutx.org,cutx.org,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cvsspecialty.com,cvsspecialty.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://cyberark.com,cyberark.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io
https://datapacket.com,datapacket.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://deakin.edu.au,deakin.edu.au,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://delinea.com,delinea.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://dell.com,dell.com,,1,0,community|community:passkeys.directory
https://devolutions.com,devolutions.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://dext.com,dext.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://digistorage.es,digistorage.es,,1,0,community
https://dilats.com,dilats.com,,1,0,community
https://dimo.org,dimo.org,,1,0,community
https://dinero.dk,dinero.dk,,1,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://discord.com,discord.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://discourse.org,discourse.org,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://dmarcian.com,dmarcian.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://dmin.pro,dmin.pro,,1,0,community
https://dnsimple.com,dnsimple.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://docomo.ne.jp,docomo.ne.jp,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://documenso.com,documenso.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://docusign.com,docusign.com,https://account.docusign.com/me/privacy-security,2,1,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints
https://door43.org,door43.org,,1,0,community
https://doppler.com,doppler.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://drmlab.io,drmlab.io,,1,0,community
https://dropbox.com,dropbox.com,https://www.dropbox.com/account/security,3,1,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.directory|endpoints
https://duke.edu,duke.edu,,1,0,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://dynadot.com,dynadot.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://ebay.com,ebay.com,https://accounts.ebay.com/acctsec/manage/passkeys/create,11,1,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints
https://eduid.ch,eduid.ch,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://ee.co.uk,ee.co.uk,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://eikerbladet.no,eikerbladet.no,,1,0,community
https://enclave.money,enclave.money,,1,0,community
