canonical_origin,etld1,enroll_url,cluster_size,snapshot_count,source
https://enebakkavis.no,enebakkavis.no,,1,0,community
https://ente.io,ente.io,,1,0,community|community:passkeyindex.io|community:passkeys.directory
https://epayslips.co.uk,epayslips.co.uk,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://erau.edu,erau.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://eslgaming.com,eslgaming.com,,2,0,community|community:2fa.directory|community:enpass.io|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://eub.no,eub.no,,1,0,community
https://europa.eu,europa.eu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://example.com,example.com,,1,0,community|community:passkeys.2stable.com
https://facebook.com,facebook.com,,133,1,webauthn|webauthn-related
https://fairfaxcounty.gov,fairfaxcounty.gov,,1,0,community|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://fanaposten.no,fanaposten.no,,1,0,community
https://fastex.com,fastex.com,,1,0,community
https://fastexus.com,fastexus.com,,1,0,community
https://fastmail.com,fastmail.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://files.com,files.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://finnmarkdagblad.no,finnmarkdagblad.no,,1,0,community
https://finnmarkdebatten.no,finnmarkdebatten.no,,1,0,community
https://finnmarksposten.no,finnmarksposten.no,,1,0,community
https://finom.co,finom.co,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://fintual.cl,fintual.cl,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://firdaposten.no,firdaposten.no,,1,0,community
https://fireportal.cz,fireportal.cz,,1,0,community
https://fleeps.co,fleeps.co,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://flightschoolbooking.com,flightschoolbooking.com,,1,0,community
https://flux.nl,flux.nl,,1,0,community
https://forgejo.org,forgejo.org,,1,0,community|community:passkeyindex.io
https://forgerock.com,forgerock.com,,1,0,community
https://formx.ai,formx.ai,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://fortrade.com,fortrade.com,,1,0,community
https://forwardemail.net,forwardemail.net,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://fragdenstaat.de,fragdenstaat.de,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://fragrance.moe,fragrance.moe,,1,0,community
https://freeprints.com,freeprints.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://freetaxusa.com,freetaxusa.com,https://auth.freetaxusa.com/passkey,3,1,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory|endpoints
https://frohnmeyer-wds.de,frohnmeyer-wds.de,,1,0,community
https://frontegg.com,frontegg.com,,1,0,community|community:passkeys-directory.dashlane.com
https://frostingen.no,frostingen.no,,1,0,community
https://fusionauth.io,fusionauth.io,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://gameindy.com,gameindy.com,,1,0,community
https://gandi.net,gandi.net,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://gatech.edu,gatech.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://gbnett.no,gbnett.no,,1,0,community
https://gemini.com,gemini.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://georgetown.edu,georgetown.edu,,1,0,community|community:2fa.directory
https://getadmiral.com,getadmiral.com,,1,0,community
https://getextendly.com,getextendly.com,,1,0,community
https://getprismm.com,getprismm.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://ggpass.com,ggpass.com,,153,1,webauthn|webauthn-related
https://gitea.com,gitea.com,,1,0,community|community:passkeyindex.io
https://github.com,github.com,,1,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://gitlab.com,gitlab.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://gjengangeren.no,gjengangeren.no,,1,0,community
https://glauca.digital,glauca.digital,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://gmod-integration.com,gmod-integration.com,,1,0,community
https://goauthentik.io,goauthentik.io,,1,0,community|community:passkeyindex.io
https://godaddy.com,godaddy.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://goteleport.com,goteleport.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://grab.com,grab.com,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://guildofwriters.org,guildofwriters.org,,1,0,community
https://hadeland.no,hadeland.no,,1,0,community
https://haeppie.com,haeppie.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://hammerfestingen.no,hammerfestingen.no,,1,0,community
https://hancock.ink,hancock.ink,,1,0,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://hanko.io,hanko.io,,1,0,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory|community:passkeys.io
https://hardanger-folkeblad.no,hardanger-folkeblad.no,,1,0,community
https://hardwax.com,hardwax.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://hartex.in,hartex.in,,1,0,community
https://harvard.edu,harvard.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://hatena.ne.jp,hatena.ne.jp,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://haveibeenpwned.com,haveibeenpwned.com,,1,0,community|community:passkeys.directory
https://havenandhearth.com,havenandhearth.com,,1,0,community
https://hawksmoorim.co.uk,hawksmoorim.co.uk,,1,0,community
https://hcaptcha.com,hcaptcha.com,,1,0,community|community:2fa.directory|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://headway.co,headway.co,,1,0,community|community:2fa.directory|community:enpass.io
https://heexy.org,heexy.org,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://helg.no,helg.no,,1,0,community
https://helsana.ch,helsana.ch,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://heroku.com,heroku.com,,2,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory
https://hey.com,hey.com,,1,0,community|community:2fa.directory|community:enpass.io|community:hideez.com|community:passkeys.2fa.directory
https://high-mobility.com,high-mobility.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://hika.fyi,hika.fyi,,1,0,community
https://hmc.edu,hmc.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://home-assistant.io,home-assistant.io,,1,0,community|community:keepersecurity.com|community:passkeys.com|community:passkeys.directory
https://homedepot.com,homedepot.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://horizon.pics,horizon.pics,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://hpe.com,hpe.com,,1,0,community|community:2fa.directory|community:enpass.io
https://hubspot.com,hubspot.com,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://huk.de,huk.de,,8,1,community|webauthn|webauthn-related
https://hyatt.com,hyatt.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://hypixel.net,hypixel.net,,1,0,community|community:2fa.directory
https://ibm.com,ibm.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://ic0.app,ic0.app,,1,0,community
https://icedrive.net,icedrive.net,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://icloud.com,icloud.com,,1,0,community|community:2fa.directory|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://id.me,id.me,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://iharstad.no,iharstad.no,,1,0,community
https://ilam.ac.ir,ilam.ac.ir,,1,0,community
https://ilevanger.no,ilevanger.no,,1,0,community
https://imo.im,imo.im,,1,0,community|community:fidoalliance.org|community:passkeyindex.io
https://indeed.com,indeed.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://inderoyningen.no,inderoyningen.no,,1,0,community
https://indre.no,indre.no,,1,0,community
https://ing.pl,ing.pl,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://instacard.co,instacard.co,,1,0,community|community:passkeys.io
https://instacart.com,instacart.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://instructui.com,instructui.com,,1,0,community
https://intastellaraccounts.com,intastellaraccounts.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://internetcomputer.org,internetcomputer.org,,1,0,community
https://intuit.com,intuit.com,https://accounts.intuit.com/app/account-manager/security/passkey,5,1,community|community:passkeys-directory.dashlane.com|endpoints|webauthn|webauthn-related
https://irs.gov,irs.gov,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://isandnessjoen.no,isandnessjoen.no,,1,0,community
https://islonline.com,islonline.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://iut-fbleau.fr,iut-fbleau.fr,,1,0,community
https://iverdal.no,iverdal.no,,1,0,community
https://ivoclar.com,ivoclar.com,,1,0,community|community:passkeys-directory.dashlane.com
https://jarlsbergavis.no,jarlsbergavis.no,,1,0,community
https://javablade.com,javablade.com,,1,0,community
https://jellypro.xyz,jellypro.xyz,,1,0,community
https://jobs.employmenthero.com,employmenthero.com,,2,1,webauthn|webauthn-related
https://joinmastodon.org,joinmastodon.org,,1,0,community|community:enpass.io
https://julep.ai,julep.ai,,1,0,community
https://jumpcloud.com,jumpcloud.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://justpass.me,justpass.me,,1,0,community|community:passkeys-directory.dashlane.com
https://kakaocorp.com,kakaocorp.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://kamkow1lair.pl,kamkow1lair.pl,,1,0,community
https://karmoynytt.no,karmoynytt.no,,1,0,community
https://karvononline.uz,karvononline.uz,,1,0,community
https://katipolt.com,katipolt.com,,1,0,community
https://kayak.com,kayak.com,https://www.kayak.com/profile/account/passkeys,67,1,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints|webauthn|webauthn-related
https://kcex.com,kcex.com,,1,0,community
https://keepersecurity.com,keepersecurity.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeys.2fa.directory
https://kemba.org,kemba.org,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://kenwoodworld.com,kenwoodworld.com,,1,0,community|community:passkeyindex.io|community:passkeys-directory.dashlane.com
https://kit.edu,kit.edu,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://klemn.net,klemn.net,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://kolibrios.org,kolibrios.org,,1,0,community
https://konami.net,konami.net,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://kood.tech,kood.tech,,1,0,community
https://koofr.eu,koofr.eu,,1,0,community|community:2fa.directory|community:enpass.io
https://kraken.com,kraken.com,,4,1,community|community:2fa.directory|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.directory|webauthn|webauthn-related
https://krs.no,krs.no,,1,0,community
https://kska.io,kska.io,,1,0,community
https://kuda.com,kuda.com,,1,0,community
https://kv.no,kv.no,,1,0,community
https://kvinnheringen.no,kvinnheringen.no,,1,0,community
https://kwansei.ac.jp,kwansei.ac.jp,,1,0,community
https://laagendalsposten.no,laagendalsposten.no,,1,0,community
https://laakari.chat,laakari.chat,,1,0,community|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://laby.net,laby.net,,4,1,webauthn|webauthn-related
https://landing.ai,landing.ai,,1,0,community
https://larksuite.com,larksuite.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://lastpass.com,lastpass.com,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://laverne.com,laverne.com,,1,1,endpoints
https://leiting.app,leiting.app,,1,0,community
https://lendi.pl,lendi.pl,,1,0,community
https://level1techs.com,level1techs.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://lgtm.lol,lgtm.lol,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://liberatedsystems.co.uk,liberatedsystems.co.uk,,1,0,community
https://lierposten.no,lierposten.no,,1,0,community
https://linear.app,linear.app,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://link.com,link.com,,1,0,community|community:enpass.io|community:hideez.com|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://link3.to,link3.to,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://live.com,live.com,,10,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://lnk.bio,lnk.bio,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://locker.io,locker.io,,1,0,community|community:hideez.com|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://lofot-tidende.no,lofot-tidende.no,,1,0,community
https://login.gov,login.gov,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://login.mtb.com,mtb.com,,1,1,webauthn
https://logto.app,logto.app,,1,0,community
https://lokal-avisa.no,lokal-avisa.no,,1,0,community
https://loolootech.com,loolootech.com,,1,0,community
https://louisa.ai,louisa.ai,,1,0,community
https://lowes.com,lowes.com,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://lsd.cat,lsd.cat,,1,0,community
https://lubuntu.me,lubuntu.me,,1,0,community
https://luckyrobots.com,luckyrobots.com,,1,0,community
https://lululemon.com,lululemon.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://luma.com,luma.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://luminia.io,luminia.io,,1,0,community
https://lunarclient.top,lunarclient.top,,1,0,community
https://luno.com,luno.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://luxid.lu,luxid.lu,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://lyngdalsavis.no,lyngdalsavis.no,,1,0,community
https://m.betclic.fr,betclic.fr,,1,1,webauthn|webauthn-related
https://m.betclic.pl,betclic.pl,,1,1,webauthn|webauthn-related
https://macif.fr,macif.fr,,1,0,community|community:passkeys-directory.dashlane.com
https://magic.link,magic.link,,1,0,community|community:passkeys-directory.dashlane.com
https://mail.de,mail.de,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://mangadex.org,mangadex.org,,1,0,community|community:2fa.directory|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.directory
https://marketcircle.com,marketcircle.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://marshmallow-qa.com,marshmallow-qa.com,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://mastodon.social,mastodon.social,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://matchperfumes.com,matchperfumes.com,,1,1,endpoints
https://mediageneral.digital,mediageneral.digital,,1,0,community
https://medvind24.no,medvind24.no,,1,0,community
https://menumal.com,menumal.com,,1,0,community
https://merakerposten.no,merakerposten.no,,1,0,community
