canonical_origin,etld1,enroll_url,cluster_size,snapshot_count,source
https://mercari.com,mercari.com,https://jp.mercari.com/mypage/personal_info/passkeys,2,1,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints
https://mercury.com,mercury.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://merrilledge.com,merrilledge.com,,10,1,community|community:2fa.directory|community:fidoalliance.org|community:passkeys.2stable.com|webauthn|webauthn-related
https://metri.xyz,metri.xyz,,1,0,community
https://mfw.work,mfw.work,,1,0,community
https://miamioh.edu,miamioh.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://michigan.gov,michigan.gov,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://microcenter.com,microcenter.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://migros.ch,migros.ch,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://mills.io,mills.io,,1,0,community
https://minecraft.net,minecraft.net,,1,0,community|community:enpass.io|community:passkeys.2fa.directory
https://mines.edu,mines.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://miniflux.app,miniflux.app,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://miniorange.com,miniorange.com,,1,0,community
https://mintbase.xyz,mintbase.xyz,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://minter.io,minter.io,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://mittlillestrom.no,mittlillestrom.no,,1,0,community
https://mixi.com,mixi.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://mojang.com,mojang.com,,1,0,community|community:enpass.io
https://monash.edu,monash.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://monespacesante.fr,monespacesante.fr,,1,0,community|community:passkeys-directory.dashlane.com
https://moneybird.com,moneybird.com,https://moneybird.com/user/webauthn_credential_setup/new,1,1,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints
https://moneyforward.com,moneyforward.com,https://id.moneyforward.com/webauthn/credentials,2,1,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints
https://moneyinfo.co.uk,moneyinfo.co.uk,,1,0,community
https://mongodb.com,mongodb.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://morganstanley.com,morganstanley.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://msu.edu,msu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://mulesoft.com,mulesoft.com,,1,0,community|community:2fa.directory|community:enpass.io
https://muni.cz,muni.cz,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://my.gov.au,my.gov.au,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://mycurricula.com,mycurricula.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://myfritz.net,myfritz.net,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://myshn.net,myshn.net,,1,0,community
https://mysites.guru,mysites.guru,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://nab.no,nab.no,,1,0,community
https://namecheap.com,namecheap.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://nationen.no,nationen.no,,1,0,community
https://ncsu.edu,ncsu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://nd.edu,nd.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://neko.id,neko.id,,1,0,community
https://neonteam.dev,neonteam.dev,,1,0,community
https://nerdfix.cz,nerdfix.cz,,3,1,webauthn|webauthn-related
https://nest.com,nest.com,,9,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://net.ru,net.ru,,1,0,community
https://netfiles.com,netfiles.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.directory
https://neuronation-med.com,neuronation-med.com,,1,0,community
https://neuronation.com,neuronation.com,,1,0,community
https://nfl.com,nfl.com,,1,0,community|community:passkeys-directory.dashlane.com
https://nikkei.com,nikkei.com,,1,0,community
https://nintendo.com,nintendo.com,https://accounts.nintendo.com/passkey,2,1,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints
https://nitrado.net,nitrado.net,,2,0,community|community:2fa.directory|community:enpass.io|community:hideez.com|community:passkeys.2fa.directory
https://noblad.no,noblad.no,,1,0,community
https://nord24.no,nord24.no,,1,0,community
https://nordaccount.com,nordaccount.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://norddalen.no,norddalen.no,,1,0,community
https://nordhordland.no,nordhordland.no,,1,0,community
https://nordlocker.com,nordlocker.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://nordnorskdebatt.no,nordnorskdebatt.no,,1,0,community
https://nordpass.com,nordpass.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://nordvpn.com,nordvpn.com,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://norsklandbruk.no,norsklandbruk.no,,1,0,community
https://norton.com,norton.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://notion.com,notion.com,,7,1,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|webauthn|webauthn-related
https://noupe.com,noupe.com,,66,1,webauthn|webauthn-related
https://nsbomega.com,nsbomega.com,,1,0,community
https://nulab.com,nulab.com,,1,0,community|community:2fa.directory|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.com|community:passkeys.directory
https://nvidia.com,nvidia.com,,2,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://nyetroms.no,nyetroms.no,,1,0,community
https://nyu.edu,nyu.edu,,1,0,community|community:2fa.directory
https://nyulmc.org,nyulmc.org,,1,0,community|community:passkeys-directory.dashlane.com
https://o2.pl,o2.pl,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://oa.no,oa.no,,70,1,community|webauthn|webauthn-related
https://ofdl.tools,ofdl.tools,,1,0,community
https://offshoot.rentals,offshoot.rentals,,1,0,community|community:passkeys-directory.dashlane.com
https://ohkaspace.com,ohkaspace.com,,1,0,community
https://okeanos.nl,okeanos.nl,,1,0,community
https://okta.com,okta.com,,3,1,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory|webauthn|webauthn-related
https://okx.com,okx.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://olympics.com,olympics.com,,1,0,community|community:passkeys-directory.dashlane.com
https://omega365.com,omega365.com,,1,0,community
https://omegasubsea.com,omegasubsea.com,,1,0,community
https://omg.lol,omg.lol,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://onelog.ch,onelog.ch,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://onelogin.com,onelogin.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.directory
https://onepropertee.com,onepropertee.com,,1,0,community
https://onet.pl,onet.pl,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://online.nomura.co.jp,nomura.co.jp,,5,1,webauthn|webauthn-related
https://onlinescoutmanager.co.uk,onlinescoutmanager.co.uk,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://onlyfans.com,onlyfans.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://onlyg.it,onlyg.it,,1,0,community
https://onlyoffice.com,onlyoffice.com,,1,0,community
https://ope.ee,ope.ee,,1,0,community|community:hideez.com|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://openai.com,openai.com,,2,1,community|community:passkeys.directory|webauthn|webauthn-related
https://opencollective.com,opencollective.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://openprivacy.ca,openprivacy.ca,,1,0,community
https://opensuse.org,opensuse.org,,1,0,community
https://oracle.com,oracle.com,,1,0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory
https://orb.net,orb.net,,1,0,community
https://oregonstate.edu,oregonstate.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://osu.edu,osu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://otago.ac.nz,otago.ac.nz,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://otpless.com,otpless.com,,1,0,community
https://ourmayberry.com,ourmayberry.com,,1,0,community
https://ovh.com,ovh.com,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://oyene.no,oyene.no,,1,0,community
https://paidy.com,paidy.com,,1,0,community|community:passkeys.directory
https://palemoon.org,palemoon.org,,1,0,community
https://papermark.io,papermark.io,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://passage.id,passage.id,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://passkeys.guru,passkeys.guru,,1,0,community|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://pastery.net,pastery.net,,1,0,community|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://payfit.com,payfit.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://paypal-search.com,paypal-search.com,,1,0,community|community:enpass.io
https://paypal.com,paypal.com,https://www.paypal.com/myaccount/security/passkeyLogin/createPasskey,3,1,community|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints
https://pd.no,pd.no,,1,0,community
https://pdfaid.com,pdfaid.com,,1,1,endpoints
https://pdfhouse.com,pdfhouse.com,,1,1,endpoints
https://penfed.org,penfed.org,,1,0,community|community:passkeys.2fa.directory
https://perimeter81.com,perimeter81.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://pika-os.com,pika-os.com,,1,0,community
https://pilotinstitute.com,pilotinstitute.com,,1,0,community
https://pixelplanet.fun,pixelplanet.fun,,1,0,community
https://pixiv.net,pixiv.net,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://pkobp.pl,pkobp.pl,,1,0,community|community:2fa.directory
https://poblano.jp,poblano.jp,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://poloniex.com,poloniex.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://porkbun.com,porkbun.com,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://practiceprotect.com,practiceprotect.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory
https://premisehealth.com,premisehealth.com,,1,0,community|community:passkeys.2fa.directory
https://probit.com,probit.com,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://prodamus.ru,prodamus.ru,,1,0,community
https://projecthedron.com,projecthedron.com,,1,0,community
https://protegear.io,protegear.io,,1,0,community
https://proton.me,proton.me,,1,0,community|community:2fa.directory|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.com
https://psu.edu,psu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://pypi.org,pypi.org,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://qapital.com,qapital.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://r-a.no,r-a.no,,1,0,community
https://rablad.no,rablad.no,,1,0,community
https://rad.dad,rad.dad,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://ramp.com,ramp.com,https://app.ramp.com/settings/personal-settings/security/passkeys,2,1,community|community:passkeys.directory|endpoints
https://ranano.no,ranano.no,,1,0,community
https://rastavanger.no,rastavanger.no,,1,0,community
https://raumnes.no,raumnes.no,,1,0,community
https://ravanertebat.com,ravanertebat.com,,1,0,community
https://rc.today,rc.today,,1,0,community
https://rcs-rds.ro,rcs-rds.ro,,1,0,community
https://readtheory.org,readtheory.org,,1,1,endpoints
https://reefperfumes.com,reefperfumes.com,,1,1,endpoints
https://regatta-systems.com,regatta-systems.com,,1,0,community
https://registro.br,registro.br,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://repaircode.de,repaircode.de,,1,0,community
https://repo.radio,repo.radio,,1,0,community
https://retten.no,retten.no,,1,0,community
https://review.internalfb.com,internalfb.com,,2,1,webauthn|webauthn-related
https://revolut.com,revolut.com,,1,0,community|community:passkeys-directory.dashlane.com
https://rewe.de,rewe.de,,1,0,community|community:passkeys.2stable.com
https://rewritify.com,rewritify.com,,1,0,community
https://rha.no,rha.no,,1,0,community
https://ringsaker-blad.no,ringsaker-blad.no,,1,0,community
https://robinhood.com,robinhood.com,,1,0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://roblox.com,roblox.com,,1,0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://rsa.com,rsa.com,,1,0,community
https://ruten.com.tw,ruten.com.tw,,4,1,community|webauthn|webauthn-related
https://sa.almajed4oud.com,almajed4oud.com,,1,1,endpoints
https://sa.arabianoud.com,arabianoud.com,,1,1,endpoints
https://sageneavis.no,sageneavis.no,,1,0,community
https://salad.com,salad.com,,1,0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://sam-app.ro,sam-app.ro,,1,0,community
https://samsung.com,samsung.com,,1,0,community|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.com
https://sandeavis.no,sandeavis.no,,1,0,community
https://sans.org,sans.org,,1,0,community|community:2fa.directory|community:enpass.io
https://sapo.pt,sapo.pt,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory
https://saudi.ibraqperfumes.com,ibraqperfumes.com,,1,1,endpoints
https://scm.com,scm.com,,1,0,community
https://scu.edu,scu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://sellematics.com,sellematics.com,,1,0,community
https://sellmonitor.com,sellmonitor.com,,1,0,community
https://sellscreen.io,sellscreen.io,,1,0,community
https://senja247.no,senja247.no,,1,0,community
https://sentry.io,sentry.io,,1,0,community|community:2fa.directory|community:enpass.io|community:hideez.com|community:passkeys.2fa.directory
https://server47.de,server47.de,,1,0,community
https://shadow.tech,shadow.tech,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://shakepay.com,shakepay.com,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://sheetjs.com,sheetjs.com,,1,0,community
https://shopify.com,shopify.com,https://accounts.shopify.com/account/security,5,1,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io|endpoints|webauthn|webauthn-related
https://shu.edu,shu.edu,,1,0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com
https://silverstudiogames.org,silverstudiogames.org,,1,0,community
https://simplelogin.io,simplelogin.io,,1,0,community|community:2fa.directory|community:enpass.io|community:passkeys.2fa.directory
https://simply.com,simply.com,https://www.simply.com/en/controlpanel/user/,2,1,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints
https://siriusxm.com,siriusxm.com,,1,0,community|community:enpass.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
https://skiff.com,skiff.com,,1,0,community|community:passkeys.2stable.com|community:passkeys.directory
https://sktelecom.com,sktelecom.com,,1,0,community|community:fidoalliance.org|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory
https://slevomat.cz,slevomat.cz,,1,0,community
https://snapchat.com,snapchat.com,,1,0,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io
https://snasningen.no,snasningen.no,,1,0,community
https://sneleentaxi.nl,sneleentaxi.nl,,1,0,community
https://so-net.ne.jp,so-net.ne.jp,,1,0,community|community:enpass.io|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory
