canonical_origin,etld1,enroll_url,cluster_size,snapshot_count,source,crux_rank,crux_bucket,status,notes,adv_rp_id,adv_attestation,adv_uv,adv_resident_key,adv_require_resident_key,adv_authenticator_attachment,adv_algs,adv_attestation_formats,adv_timeout,adv_captured_at
https://alezz-oud.com,alezz-oud.com,,1.0,1.0,endpoints,100000,top 100k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://laverne.com,laverne.com,,1.0,1.0,endpoints,100000,top 100k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://matchperfumes.com,matchperfumes.com,,1.0,1.0,endpoints,100000,top 100k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://moneybird.com,moneybird.com,https://moneybird.com/user/webauthn_credential_setup/new,1.0,1.0,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|endpoints,100000,top 100k,failed,paid product,,,,,,,,,,
https://reefperfumes.com,reefperfumes.com,,1.0,1.0,endpoints,100000,top 100k,failed,limited to arab phone numbers,,,,,,,,,,
https://sa.arabianoud.com,arabianoud.com,,1.0,1.0,endpoints,100000,top 100k,failed,no support for cyprus numbers,,,,,,,,,,
https://the-board.jp,the-board.jp,https://the-board.jp/user/passkeys,1.0,1.0,endpoints,100000,top 100k,failed,paid service,,,,,,,,,,
https://ui.com,ui.com,https://account.ui.com/security,1.0,1.0,community|endpoints,100000,top 100k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://www.beer52.com,beer52.com,https://www.beer52.com/account,1.0,1.0,endpoints,100000,top 100k,failed,order needed to create account,,,,,,,,,,
https://1password.com,1password.com,,1.0,0.0,community|community:2fa.directory|community:fidoalliance.org|community:hideez.com|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com,100000,top 100k,failed,paid service,,,,,,,,,,
https://abanca.com,abanca.com,,1.0,0.0,community|community:fidoalliance.org|community:passkeyindex.io|community:passkeys-directory.dashlane.com,100000,top 100k,failed,paid service,,,,,,,,,,
https://adafruit.com,adafruit.com,,1.0,0.0,community|community:2fa.directory|community:passkeys.2fa.directory,100000,top 100k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://aflac.com,aflac.com,,1.0,0.0,community|community:fidoalliance.org|community:passkeyindex.io|community:passkeys-directory.dashlane.com,100000,top 100k,failed,insurance page-us only,,,,,,,,,,
https://amboss.com,amboss.com,,1.0,0.0,community,100000,top 100k,failed,paid service,,,,,,,,,,
https://www.clientam.com,clientam.com,,23.0,1.0,webauthn|webauthn-related,500000,top 500k,failed,paid service,,,,,,,,,,
https://merrilledge.com,merrilledge.com,,10.0,1.0,community|community:2fa.directory|community:fidoalliance.org|community:passkeys.2stable.com|webauthn|webauthn-related,500000,top 500k,failed,requires existing account,,,,,,,,,,
https://www.strawberryhotels.com,strawberryhotels.com,https://www.strawberry.se/min-sida/installningar,10.0,1.0,endpoints|webauthn|webauthn-related,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://www.paypay-sec.co.jp,paypay-sec.co.jp,,4.0,1.0,webauthn|webauthn-related,500000,top 500k,failed,requires app,,,,,,,,,,
https://nerdfix.cz,nerdfix.cz,,3.0,1.0,webauthn|webauthn-related,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://review.internalfb.com,internalfb.com,,2.0,1.0,webauthn|webauthn-related,500000,top 500k,failed,internal site,,,,,,,,,,
https://sa.almajed4oud.com,almajed4oud.com,,1.0,1.0,endpoints,500000,top 500k,failed,limited to arab phone numbers,,,,,,,,,,
https://www.withings.com,withings.com,https://account.withings.com/account/2fa/setup_u2f,1.0,1.0,endpoints,500000,top 500k,failed,requires purchase and app,,,,,,,,,,
https://zyros.com,zyros.com,,1.0,1.0,endpoints,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://nest.com,nest.com,,9.0,0.0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io,500000,top 500k,failed,google service,,,,,,,,,,
https://visma.com,visma.com,,5.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.com|community:passkeys.directory,500000,top 500k,failed,promotional site,,,,,,,,,,
https://eslgaming.com,eslgaming.com,,2.0,0.0,community|community:2fa.directory|community:enpass.io|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://heroku.com,heroku.com,,2.0,0.0,community|community:2fa.directory|community:enpass.io|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2fa.directory,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://101domain.com,101domain.com,,1.0,0.0,community|community:fidoalliance.org|community:hideez.com|community:passkeys.2stable.com,500000,top 500k,failed,needs app,,,,,,,,,,
https://1040.com,1040.com,,1.0,0.0,community|community:passkeys.2stable.com,500000,top 500k,failed,paid subscription,,,,,,,,,,
https://10web.io,10web.io,,1.0,0.0,community|community:passkeys.2stable.com,500000,top 500k,failed,paid subscription service,,,,,,,,,,
https://123-reg.co.uk,123-reg.co.uk,,1.0,0.0,community|community:2fa.directory,500000,top 500k,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://activated.win,activated.win,,1.0,0.0,community,500000,top 500k,failed,no login-dev site,,,,,,,,,,
https://airnewzealand.com,airnewzealand.com,,1.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,500000,top 500k,failed,needs app,,,,,,,,,,
https://allianz.com,allianz.com,,1.0,0.0,community,500000,top 500k,failed,paid service,,,,,,,,,,
https://www.mercadopago.com.ec,mercadopago.com.ec,,4.0,1.0,webauthn|webauthn-related,1000000,top 1M,failed,requires pre existing account,,,,,,,,,,
https://aasavis.no,aasavis.no,,1.0,0.0,community,1000000,top 1M,failed,requires scandinavian phone number,,,,,,,,,,
https://aha.io,aha.io,,1.0,0.0,community|community:2fa.directory|community:passkeys.2fa.directory|community:passkeys.2stable.com,1000000,top 1M,failed,paid service,,,,,,,,,,
https://akersposten.no,akersposten.no,,1.0,0.0,community,1000000,top 1M,failed,requires paid account,,,,,,,,,,
https://almalinux.org,almalinux.org,,1.0,0.0,community,1000000,top 1M,failed,dev site,,,,,,,,,,
https://apexnetwork.co,apexnetwork.co,,1.0,0.0,community,1000000,top 1M,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://api.no,api.no,,1.0,0.0,community,1000000,top 1M,failed,API documentation site,,,,,,,,,,
https://avisagaula.no,avisagaula.no,,1.0,0.0,community,1000000,top 1M,failed,requires scandinavian phone number,,,,,,,,,,
https://billgenerator.in,billgenerator.in,,1.0,0.0,community,1000000,top 1M,failed,requires app for passkey,,,,,,,,,,
https://bitgo.com,bitgo.com,,1.0,0.0,community|community:2fa.directory|community:passkeys.2fa.directory,1000000,top 1M,failed,paid service,,,,,,,,,,
https://bondebladet.no,bondebladet.no,,1.0,0.0,community,1000000,top 1M,failed,requires norewigian phone number,,,,,,,,,,
https://bookmyname.com,bookmyname.com,,1.0,0.0,community|community:passkeys-directory.dashlane.com,1000000,top 1M,failed,requires fax and address,,,,,,,,,,
https://capecodfive.com,capecodfive.com,,1.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,1000000,top 1M,failed,paid service,,,,,,,,,,
https://cloze.com,cloze.com,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2fa.directory|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,1000000,top 1M,failed,paid service,,,,,,,,,,
https://cyberark.com,cyberark.com,,1.0,0.0,community|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io,1000000,top 1M,failed,paid service,,,,,,,,,,
https://delinea.com,delinea.com,,1.0,0.0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory,1000000,top 1M,failed,paid service,,,,,,,,,,
https://digistorage.es,digistorage.es,,1.0,0.0,community,1000000,top 1M,failed,paid phone service,,,,,,,,,,
https://dmarcian.com,dmarcian.com,,1.0,0.0,community|community:2fa.directory|community:passkeys.2fa.directory,1000000,top 1M,failed,domain testing site,,,,,,,,,,
https://dnsimple.com,dnsimple.com,,1.0,0.0,community|community:2fa.directory|community:hideez.com|community:passkeys.2fa.directory,1000000,top 1M,failed,paid service,,,,,,,,,,
https://documenso.com,documenso.com,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,1000000,top 1M,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://noupe.com,noupe.com,,66.0,1.0,webauthn|webauthn-related,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://0pass.com,0pass.com,,1.0,0.0,community|community:fidoalliance.org|community:hideez.com|community:passkeyindex.io,,unranked,failed,paid service,,,,,,,,,,
https://aero.zip,aero.zip,,1.0,0.0,community|community:2fa.directory|community:passkeys-directory.dashlane.com|community:passkeys.2fa.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://afasonline.nl,afasonline.nl,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory,,unranked,failed,requires existing account,,,,,,,,,,
https://allspice.io,allspice.io,,1.0,0.0,community,,unranked,failed,paid service,,,,,,,,,,
https://alterware.dev,alterware.dev,,1.0,0.0,community,,unranked,failed,dev site,,,,,,,,,,
https://traktor.no,traktor.no,,1.0,0.0,community,,unranked,failed,requires existing account,,,,,,,,,,
https://transferwise.com,transferwise.com,,1.0,0.0,community|community:enpass.io,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://tromsoby.no,tromsoby.no,,1.0,0.0,community,,unranked,failed,requires scandinavian phone number,,,,,,,,,,
https://tronderdebatt.no,tronderdebatt.no,,1.0,0.0,community,,unranked,failed,requires scandinavian phone number,,,,,,,,,,
https://trusona.com,trusona.com,,1.0,0.0,community|community:enpass.io|community:hideez.com|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory,,unranked,failed,paid service,,,,,,,,,,
https://trustworthy.com,trustworthy.com,,1.0,0.0,community|community:fidoalliance.org|community:hideez.com|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://turnkey.com,turnkey.com,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,,unranked,pending,initialized,,,,,,,,,,
https://tutumway.com,tutumway.com,,1.0,0.0,community,,unranked,failed,website unavailable,,,,,,,,,,
https://uninbox.com,uninbox.com,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory|community:passkeys.io,,unranked,failed,paid service,,,,,,,,,,
https://unlock-music.dev,unlock-music.dev,,1.0,0.0,community,,unranked,failed,broken site,,,,,,,,,,
https://usesarchbtw.lol,usesarchbtw.lol,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,,unranked,failed,broken site,,,,,,,,,,
https://usfcu.org,usfcu.org,,1.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,,unranked,failed,requires social security number,,,,,,,,,,
https://v4guard.io,v4guard.io,,1.0,0.0,community,,unranked,pending,initialized,,,,,,,,,,
https://vaultvision.com,vaultvision.com,,1.0,0.0,community|community:enpass.io|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://vec.fun,vec.fun,,1.0,0.0,community,,unranked,failed,manually recorded (real Chrome): failed,,,,,,,,,,
https://verifythisseal.com,verifythisseal.com,,1.0,0.0,community|community:passkeys.2stable.com|community:passkeys.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://vise.no,vise.no,,1.0,0.0,community,,unranked,failed,requires scandinavian phone number,,,,,,,,,,
https://vivasoftltd.com,vivasoftltd.com,,1.0,0.0,community,,unranked,failed,paid service,,,,,,,,,,
https://volteuropa.org,volteuropa.org,,1.0,0.0,community,,unranked,failed,no login,,,,,,,,,,
https://voura.com,voura.com,,1.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.com|community:passkeys.directory,,unranked,failed,depreciated site,,,,,,,,,,
https://vp.no,vp.no,,1.0,0.0,community,,unranked,failed,requires scandinavian phone number,,,,,,,,,,
https://vrsal.cc,vrsal.cc,,1.0,0.0,community,,unranked,failed,no login,,,,,,,,,,
https://webauthn.io,webauthn.io,,1.0,0.0,community|community:enpass.io|community:fidoalliance.org|community:keepersecurity.com|community:passkeyindex.io|community:passkeys-directory.dashlane.com|community:passkeys.2stable.com|community:passkeys.directory,,unranked,failed,test site by webauthn.io no login,,,,,,,,,,
https://webull.com.au,webull.com.au,,1.0,0.0,community|community:passkeys.2stable.com|community:passkeys.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
https://wildfiregames.com,wildfiregames.com,,1.0,0.0,community,,unranked,failed,no login,,,,,,,,,,
https://wiseinvestment.co.uk,wiseinvestment.co.uk,,1.0,0.0,community,,unranked,failed,requires existing account,,,,,,,,,,
https://yammer.com,yammer.com,,1.0,0.0,community|community:enpass.io,,unranked,failed,microsoft login only,,,,,,,,,,
https://zelz.net,zelz.net,,1.0,0.0,community,,unranked,failed,no cert-broken site,,,,,,,,,,
https://zitadel.com,zitadel.com,,1.0,0.0,community|community:keepersecurity.com|community:passkeys.2stable.com|community:passkeys.directory,,unranked,captured,"manually created in real Chrome, session captured",,,,,,,,,,
